enclave_setup_time,gpu_time,enclave_time,teardown_time,combined_enclave_time,native_time,enclave_label,native_label,layers_in_enclave
0.0,0.11267900466918945,0.0,0.0,0.0,0.0,-1,-1,0
0.0,0.08674216270446777,0.0,0.0,0.0,0.0,-1,-1,0
0.0,0.08700752258300781,0.0,0.0,0.0,0.0,-1,-1,0
0.0,0.08703327178955078,0.0,0.0,0.0,0.0,-1,-1,0
0.0,0.08705329895019531,0.0,0.0,0.0,0.0,-1,-1,0
1.3954298496246338,0.08477401733398438,0.0007457733154296875,0.08342981338500977,1.4796054363250732,0.0007500648498535156,64,64,1
1.371967077255249,0.0845799446105957,0.0007252693176269531,0.08325552940368652,1.4559478759765625,0.0007393360137939453,64,64,1
1.381699562072754,0.08511781692504883,0.0006694793701171875,0.0809025764465332,1.4632716178894043,0.0007135868072509766,64,64,1
1.3800077438354492,0.08827853202819824,0.0006811618804931641,0.08091211318969727,1.4616010189056396,0.0007283687591552734,64,64,1
1.3847172260284424,0.08367013931274414,0.0007176399230957031,0.08211636543273926,1.4675512313842773,0.0007216930389404297,64,64,1
1.3811924457550049,0.0861055850982666,0.0007410049438476562,0.08270645141601562,1.4646399021148682,0.0007352828979492188,64,64,2
1.3728711605072021,0.08405804634094238,0.0006918907165527344,0.08336353302001953,1.4569265842437744,0.0007579326629638672,64,64,2
1.3860414028167725,0.08472228050231934,0.0006968975067138672,0.0830695629119873,1.4698078632354736,0.0006837844848632812,64,64,2
1.3906505107879639,0.08660697937011719,0.0007011890411376953,0.08182430267333984,1.4731760025024414,0.0007371902465820312,64,64,2
1.3684754371643066,0.08479166030883789,0.0006995201110839844,0.08342385292053223,1.4525988101959229,0.0007338523864746094,64,64,2
1.369938611984253,0.0846097469329834,0.08461785316467285,0.08168530464172363,1.5362417697906494,0.07939743995666504,64,64,3
1.3911802768707275,0.08362030982971191,0.08385348320007324,0.08150291442871094,1.5565366744995117,0.0836029052734375,64,64,3
1.394923448562622,0.08389139175415039,0.08316898345947266,0.0810081958770752,1.55910062789917,0.08605408668518066,64,64,3
1.3939621448516846,0.08430290222167969,0.08499598503112793,0.0807807445526123,1.5597388744354248,0.08500337600708008,64,64,3
1.3820242881774902,0.08999514579772949,0.08430814743041992,0.08184671401977539,1.5481791496276855,0.08262991905212402,64,64,3
1.4738812446594238,0.08455204963684082,0.08412837982177734,0.08285045623779297,1.6408600807189941,0.0874795913696289,64,64,4
1.406632661819458,0.08385610580444336,0.08428454399108887,0.08085322380065918,1.571770429611206,0.0875847339630127,64,64,4
1.3830790519714355,0.08369064331054688,0.09082484245300293,0.0848231315612793,1.5587270259857178,0.08737063407897949,64,64,4
1.4239001274108887,0.084197998046875,0.08636665344238281,0.08221578598022461,1.592482566833496,0.0893254280090332,64,64,4
1.3961098194122314,0.08344078063964844,0.08886981010437012,0.08278536796569824,1.5677649974822998,0.08756542205810547,64,64,4
1.3898730278015137,0.08740544319152832,0.09663081169128418,0.08258557319641113,1.569089412689209,0.0906672477722168,64,64,5
1.4071638584136963,0.08651590347290039,0.10291004180908203,0.0816946029663086,1.591768503189087,0.09312129020690918,64,64,5
1.4548685550689697,0.08225607872009277,0.10111165046691895,0.0819389820098877,1.6379191875457764,0.09764409065246582,64,64,5
1.409675121307373,0.08655643463134766,0.0951535701751709,0.08165764808654785,1.5864863395690918,0.0974266529083252,64,64,5
1.386946439743042,0.08207368850708008,0.10046887397766113,0.08300924301147461,1.5704245567321777,0.10003352165222168,64,64,5
1.3721396923065186,0.08375000953674316,0.10393309593200684,0.08183574676513672,1.557908535003662,0.10241150856018066,64,64,6
1.3731255531311035,0.08378100395202637,0.10102200508117676,0.0818169116973877,1.555964469909668,0.09895658493041992,64,64,6
1.38521146774292,0.0844426155090332,0.1027369499206543,0.08120942115783691,1.5691578388214111,0.09143733978271484,64,64,6
1.3760085105895996,0.08410072326660156,0.09446978569030762,0.08228850364685059,1.5527667999267578,0.1010897159576416,64,64,6
1.3811581134796143,0.08277487754821777,0.10314631462097168,0.08213567733764648,1.5664401054382324,0.09305191040039062,64,64,6
1.4588589668273926,0.0822756290435791,0.09751224517822266,0.0821235179901123,1.6384947299957275,0.09249043464660645,64,64,7
1.3998651504516602,0.08417320251464844,0.10534977912902832,0.08198785781860352,1.587202787399292,0.09376144409179688,64,64,7
1.4586584568023682,0.08322286605834961,0.1038053035736084,0.0823366641998291,1.6448004245758057,0.0974428653717041,64,64,7
1.3806273937225342,0.08321309089660645,0.10654640197753906,0.08205413818359375,1.569227933883667,0.09702754020690918,64,64,7
1.397777795791626,0.08197832107543945,0.10440897941589355,0.08186650276184082,1.5840532779693604,0.09211969375610352,64,64,7
1.4101793766021729,0.08134746551513672,2.6484568119049072,0.0824134349822998,4.14104962348938,2.643946886062622,64,64,8
1.411348819732666,0.08280706405639648,2.637024164199829,0.08332562446594238,4.1316986083984375,2.6348602771759033,64,64,8
1.419494390487671,0.08045291900634766,2.653515577316284,0.08238625526428223,4.155396223068237,2.6637351512908936,64,64,8
1.3930134773254395,0.08161044120788574,2.6520256996154785,0.08121967315673828,4.126258850097656,2.654679298400879,64,64,8
1.481088399887085,0.08099627494812012,2.658828020095825,0.0814051628112793,4.2213215827941895,2.6516196727752686,64,64,8
1.4163506031036377,0.07559370994567871,5.466053009033203,0.0819847583770752,6.964388370513916,5.656566143035889,64,64,9
1.3831729888916016,0.07755231857299805,5.558761119842529,0.08581423759460449,7.027748346328735,5.7145140171051025,64,64,9
1.4260118007659912,0.0800619125366211,5.475249528884888,0.08281278610229492,6.984074115753174,5.68323540687561,64,64,9
1.4802353382110596,0.09412765502929688,5.4913551807403564,0.08653497695922852,7.0581254959106445,5.703033447265625,64,64,9
1.533979892730713,0.07773995399475098,5.486157655715942,0.08298707008361816,7.103124618530273,5.676222085952759,64,64,9
1.4168891906738281,0.07382535934448242,8.528042554855347,0.08208513259887695,10.027016878128052,8.369563102722168,64,64,10
1.3881096839904785,0.07317471504211426,8.413838624954224,0.08251738548278809,9.88446569442749,8.39210033416748,64,64,10
1.3962619304656982,0.07429695129394531,8.37060832977295,0.08239459991455078,9.849264860153198,8.349442720413208,64,64,10
1.3914783000946045,0.07455801963806152,8.408077001571655,0.08275890350341797,9.882314205169678,8.373495101928711,64,64,10
1.4134676456451416,0.07463860511779785,8.410398960113525,0.0823824405670166,9.906249046325684,8.369611263275146,64,64,10
1.4843971729278564,0.0742340087890625,8.401636123657227,0.08381962776184082,9.969852924346924,7.914741516113281,64,64,11
1.4153122901916504,0.07514047622680664,8.371670007705688,0.08286046981811523,9.869842767715454,7.902613639831543,64,64,11
1.4126055240631104,0.0741267204284668,8.391744613647461,0.08310270309448242,9.887452840805054,7.920654773712158,64,64,11
1.4157719612121582,0.07549118995666504,8.376818895339966,0.0822293758392334,9.874820232391357,7.915737867355347,64,64,11
1.4231698513031006,0.07484102249145508,8.35816478729248,0.08243107795715332,9.863765716552734,7.906356573104858,64,64,11
1.4239072799682617,0.06613779067993164,19.87188458442688,0.08238339424133301,21.378175258636475,18.200549602508545,64,64,12
1.397745132446289,0.06695175170898438,19.906391859054565,0.08253264427185059,21.386669635772705,18.21754288673401,64,64,12
1.3967595100402832,0.06634259223937988,19.917913913726807,0.08388137817382812,21.398554801940918,18.210021018981934,64,64,12
1.4053080081939697,0.06614518165588379,19.89861559867859,0.0826871395111084,21.386610746383667,18.219841241836548,64,64,12
1.4214656352996826,0.06674647331237793,19.90702199935913,0.08421206474304199,21.412699699401855,18.212714195251465,64,64,12
1.4554057121276855,0.06062030792236328,29.58919620513916,0.08313393592834473,31.12773585319519,29.11771035194397,64,64,13
